RefID,Author,Species,Time.Inf,Unit,Ref.vol,Comments,Sex,Stroke.Type,Model,Occlusion.time,Anesthesia_Control,Anesthesia_RIC,Int.Label_Control,Int.Label_RIC,n_Control,n_RIC,Mean_Control,Mean_RIC,Median_Control,Median_RIC,SD_Control,SD_RIC,SEM_Control,SEM_RIC,Type.RIC_Control,Type.RIC_RIC,Time.cond_Control,Time.cond_RIC,Time.RIC_Control,Time.RIC_RIC,No.Limbs_Control,No.Limbs_RIC,Limbs_Control,Limbs_RIC,No.Session_Control,No.Session_RIC,No.Cycles_Control,No.Cycles_RIC,Occlusion_Control,Occlusion_RIC,Reperfusion_Control,Reperfusion_RIC,Anesthesia,Int.Label,Type.RIC,Time.cond,Time.RIC,No.Limbs,Limbs,No.Session,No.Cycles,Occlusion,Reperfusion,Condition2
292,"Ren, C (2011)",Rat,1,Percentage,%contralateral hemisphere,,Male,Reperfusion,Intraluminal suture,90,Enflurane,Enflurane,Control,PostCon,8,7,34.6,11.6,,,10.7480230740355,2.91032644217105,3.8,1.1,,Invasive occlusion of femoral artery,,Postconditioning,,0,,2,,Both hindlimbs,,1,,3,,10,,10,,,,,,,,,,,,
297,"Liu, Y (2011)",Rat,1,Percentage,%contralateral hemisphere,,Male,Reperfusion,Intraluminal suture,90,Unclear,Sodium pentobarbital,I - Ischemic,III - Remote Ischemic Post-Treatment,10,10,43,32,,,6,5,,,,Invasive occlusion of femoral artery,,Postconditioning,,1.5,,1,,Ipsilateral hindlimb,,1,,Not reported,,unclear,,unclear,,,,,,,,,,,,
298,"Wang, Q (2011)",Rat,3,Percentage,%contralateral hemisphere,,Male,Reperfusion,Intraluminal suture,120,Sodium pentobarbital,Sodium pentobarbital,Control,RPostC,10,10,48.198,28.644,,,7.15939662262121,6.74830052679932,2.264,2.134,,Invasive occlusion of femoral artery,,Postconditioning,,2,,1,,Ipsilateral hindlimb,,1,,3,,10,,10,,,,,,,,,,,,
299,"Hahn, C (2011)",Rat,1,mm3,,,Male,Reperfusion,Intraluminal suture,120,,,,,6,14,236.34,175.13,,,94.4768193791472,157.037360522902,38.57,41.97,,,,,,,,,,,,,,,,,,,Isoflurane,Pre-conditioning,Tourniquet/tie-off,Preconditioning,-0.67,1,Contralateral hindlimb,1,4,5,5,RIC
299,"Hahn, C (2011)",Rat,1,mm3,,,Male,Reperfusion,Intraluminal suture,120,,,,,6,13,236.34,140.9,,,94.4768193791472,121.398911444873,38.57,33.67,,,,,,,,,,,,,,,,,,,Isoflurane,Per-conditioning,Tourniquet/tie-off,Perconditioning,1.33,1,Contralateral hindlimb,1,4,5,5,RIC
311,"Lu, X (2010)",Rat,1,Percentage,%contralateral hemisphere,,Male,Reperfusion,Intraluminal suture,120,,,,,7,14,48,22,,,10,11,,,,,,,,,,,,,,,,,,,,,Enflurane,RIPI,Invasive occlusion of femoral artery,Postconditioning,0,2,Both hindlimbs,1,3,10,10,RIC
311,"Lu, X (2010)",Rat,1,Percentage,%contralateral hemisphere,,Male,Reperfusion,Intraluminal suture,120,,,,,7,14,48,26,,,10,12,,,,,,,,,,,,,,,,,,,,,Enflurane,RIP2,Invasive occlusion of femoral artery,Postconditioning,2,2,Both hindlimbs,1,3,10,10,RIC
315,"Shen, J (2009)",Rat,,Percentage,%whole brain,No time point,Male,Reperfusion,Intraluminal suture,90,,,,,2.5,5,26.715,19.503,,,1.05,2.072,,,,,,,,,,,,,,,,,,,,,Chloral hydrate,uLIPC,Invasive occlusion of femoral artery,Postconditioning,1.5,1,Unclear,1,3,10,10,RIC
315,"Shen, J (2009)",Rat,,Percentage,%whole brain,No time point,Male,Reperfusion,Intraluminal suture,90,,,,,2.5,5,26.715,13.204,,,1.05,1.288,,,,,,,,,,,,,,,,,,,,,Chloral hydrate,bLIPC,Invasive occlusion of femoral artery,Postconditioning,1.5,2,Both hindlimbs,1,3,10,10,RIC
317,"Ren, C (2009)",Rat,2,Percentage,%contralateral hemisphere,,Male,Permanent,Cauterization,N/A,,,,,2,11,45.773,14.5,,,3.56240396361783,9.28654941299512,2.519,2.8,,,,,,,,,,,,,,,,,,,Isoflurane,0.5h,Invasive occlusion of femoral artery,Postconditioning,0.5,1,Ipsilateral hindlimb,1,3,15,15,RIC
317,"Ren, C (2009)",Rat,2,Percentage,%contralateral hemisphere,,Male,Permanent,Cauterization,N/A,,,,,2,8,45.773,25.4,,,3.56240396361783,17.819090885901,2.519,6.3,,,,,,,,,,,,,,,,,,,Isoflurane,3h,Invasive occlusion of femoral artery,Postconditioning,3.5,1,Ipsilateral hindlimb,1,3,15,15,RIC
317,"Ren, C (2009)",Rat,2,Percentage,%contralateral hemisphere,,Male,Permanent,Cauterization,N/A,,,,,2,6,45.773,30.606,,,3.56240396361783,17.6069322711255,2.519,7.188,,,,,,,,,,,,,,,,,,,Isoflurane,6h,Invasive occlusion of femoral artery,Postconditioning,6.5,1,Ipsilateral hindlimb,1,3,15,15,RIC
324,"Ren, C (2008)",Rat,2,Percentage,%contralateral hemisphere,,Male,Permanent,Cauterization,N/A,,,,,6,6,53.2,25.573,,,6.5376881234883,11.534647198766,2.669,4.709,,,,,,,,,,,,,,,,,,,Isoflurane,12h 3x15,Invasive occlusion of femoral artery,Preconditioning,-13.5,1,Ipsilateral hindlimb,1,3,15,15,RIC
324,"Ren, C (2008)",Rat,2,Percentage,%contralateral hemisphere,,Male,Permanent,Cauterization,N/A,,,,,3,6,40.702,39.757,,,2.18065196672922,14.7973675361532,1.259,6.041,,,,,,,,,,,,,,,,,,,Isoflurane,2d 2x15,Invasive occlusion of femoral artery,Preconditioning,-48.5,1,Ipsilateral hindlimb,1,2,15,15,RIC
324,"Ren, C (2008)",Rat,2,Percentage,%contralateral hemisphere,,Male,Permanent,Cauterization,N/A,,,,,3,6,40.702,23.268,,,2.18065196672922,10.3123518171172,1.259,4.21,,,,,,,,,,,,,,,,,,,Isoflurane,2d 3x15,Invasive occlusion of femoral artery,Preconditioning,-49.5,1,Ipsilateral hindlimb,1,3,15,15,RIC
324,"Ren, C (2008)",Rat,2,Percentage,%contralateral hemisphere,,Male,Permanent,Cauterization,N/A,,,,,2,6,50.376,44.845,,,3.66564155367106,3.1157509528202,2.592,1.272,,,,,,,,,,,,,,,,,,,Isoflurane,Rapid 2x5,Invasive occlusion of femoral artery,Preconditioning,-0.3,1,Ipsilateral hindlimb,1,2,5,5,RIC
324,"Ren, C (2008)",Rat,2,Percentage,%contralateral hemisphere,,Male,Permanent,Cauterization,N/A,,,,,2,6,50.376,24.268,,,3.66564155367106,4.97491366759263,2.592,2.031,,,,,,,,,,,,,,,,,,,Isoflurane,Rapid 2x15,Invasive occlusion of femoral artery,Preconditioning,-1,1,Ipsilateral hindlimb,1,2,15,15,RIC
324,"Ren, C (2008)",Rat,2,Percentage,%contralateral hemisphere,,Male,Permanent,Cauterization,N/A,,,,,2,6,50.376,9.085,,,3.66564155367106,7.24314116940986,2.592,2.957,,,,,,,,,,,,,,,,,,,Isoflurane,Rapid 3x15,Invasive occlusion of femoral artery,Preconditioning,-1.5,1,Ipsilateral hindlimb,1,3,15,15,RIC
327,"Zhao, H (2007)",Rat,1,Percentage,%hemisphere,,Male,Reperfusion,Intraluminal suture,120,,,,,1.66666666666667,10,30.5,27.009,,,9.8,16.95,,,,,,,,,,,,,,,,,,,,,Sodium pentobarbital,RIPC 30 min,Invasive occlusion of femoral artery,Preconditioning,-0.5,2,Both hindlimbs,1,3,5,5,RIC
327,"Zhao, H (2007)",Rat,1,Percentage,%hemisphere,,Male,Reperfusion,Intraluminal suture,120,,,,,1.66666666666667,10,30.5,17.9,,,9.8,7.5,,,,,,,,,,,,,,,,,,,,,Sodium pentobarbital,RIPC 1 h,Invasive occlusion of femoral artery,Preconditioning,-1,2,Both hindlimbs,1,3,5,5,RIC
327,"Zhao, H (2007)",Rat,1,Percentage,%hemisphere,,Male,Reperfusion,Intraluminal suture,120,,,,,1.66666666666667,10,30.5,18.3,,,9.8,11.2,,,,,,,,,,,,,,,,,,,,,Sodium pentobarbital,RIPC 2 h,Invasive occlusion of femoral artery,Preconditioning,-2,2,Both hindlimbs,1,3,5,5,RIC
327,"Zhao, H (2007)",Rat,1,Percentage,%hemisphere,,Male,Reperfusion,Intraluminal suture,120,,,,,1.66666666666667,10,30.5,23.276,,,9.8,11.321,,,,,,,,,,,,,,,,,,,,,Sodium pentobarbital,RIPC 12 h,Invasive occlusion of femoral artery,Preconditioning,-12,2,Both hindlimbs,1,3,5,5,RIC
327,"Zhao, H (2007)",Rat,1,Percentage,%hemisphere,,Male,Reperfusion,Intraluminal suture,120,,,,,1.66666666666667,10,30.5,17.236,,,9.8,9.353,,,,,,,,,,,,,,,,,,,,,Sodium pentobarbital,RIPC 24 h,Invasive occlusion of femoral artery,Preconditioning,-24,2,Both hindlimbs,1,3,5,5,RIC
327,"Zhao, H (2007)",Rat,1,Percentage,%hemisphere,,Male,Reperfusion,Intraluminal suture,120,,,,,1.66666666666667,10,30.5,21.193,,,9.8,10.286,,,,,,,,,,,,,,,,,,,,,Sodium pentobarbital,RIPC 48 h,Invasive occlusion of femoral artery,Preconditioning,-48,2,Both hindlimbs,1,3,5,5,RIC
